Scene,Sentiment
"{Phoebe} Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy? {Rachel} Uh-huh. {Phoebe} That sounds great! {Joey} Hey! {Monica} Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended. {Joey} Theres gravy? {Monica} If you have the big apartment you have to deal with people coming over all the time. {Monica} That fridge has got to be stocked, okay, thats your department now. {Monica} What are you doing? {Joey} I think I left a donut up here. ",NEUTRAL
"{Ross} Four letters: ""Circle or hoop"". {Chandler} Ring dammit, ring! {Ross} Thanks. {Joey} Hey, you know our phone's not working? {Chandler} What?! {Joey} I tried to call you from the coffee shop, and there was no answer. {Chandler} I turned it off. Mother of God, I turned it off! {Monica} Just like you told her you did!  ... Just pointing out the irony. {Joey} Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone? {Joey} Nngghhh!!!!!!! {Joey} Can I use your phone?  Yeah, the number for a Sidney Marks, please. {Ross} ""Heating device."" {Phoebe} Radiator. {Ross} Five letters. {Phoebe} Rdtor. {Joey} Yeah, is Sidney there?  Oh, this is?  Sidney's a woman. ",NEGATIVE
"{Phoebe} Oh hello. {Guy} Oh, its you. I see you everywhere. Im Jim, Jim Nelson. {Phoebe} Oh Jim, Jim Nelson Im Phoebe, Phoebe Buffay. We certainly have been seeing a lot of each other lately. {Jim} We have. Maybe well be seeing each other at dinner tomorrow night, say around 8 oclock? {Phoebe} Well, maybe we will.  Oh! ",POSTIVE
"{Carol} Are they here yet? {Rachel} No, honey, they're not, but don't worry, because we are going to find them, and until we do, we are all here for you, ok? ",NEUTRAL
"{Rachel} Yeah, we are definitely on Route 27. {Phoebe} Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76? {Rachel} I dont know, Im sorry, I always slept in the back when we drove up here. {Phoebe} Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93? {Phoebe} Okay! {Phoebe} Yeah, no they dont do that. {Rachel} Ugh, okay, well somebody will come and save us. {Monica} Who? {Monica} I mean have you seen a car come by here in the last hour and a half? {Monica} I think we should call Ross, maybe he can get a car and come pick us up. {Rachel} No! No, I am not getting in a car with Ross, we will just have to live here! {Phoebe} But if... {Rachel} No you guys, I am not getting in a car with him, youll have to think of something else. {Phoebe} Oh good, oh Joey and Chandler are back. {Monica} So the going for help went well? ",NEGATIVE
"{Ross} Where there is no fear of commitment. {Chandler} Do we have any... Do we have any thoughts here? {Joey} Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. {Joey} But, it seems to me it's pretty much like anything else, you know, face your fear. {Joey} It have a fear of heights, you go to the top of the building! {Joey} If you're afraid of bugs.....get a bug. {Joey} Right. {Joey} In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. {Rachel} Amazingly, that makes sense. {Chandler} You think? {Joey} Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! {Chandler} Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way. ",NEUTRAL
"{Phoebe} Hey! {Rachel} Hi. {Phoebe} So, did shopping make you feel any better about Ross? {Rachel} Manhattan does not have enough stores. {Phoebe} Well, {Rachel} You can? {Phoebe} Yeah. I just need you to bring me some photos of Ross. {Rachel} Um-hmm. {Phoebe} And a small piece of chocolate. ",NEUTRAL
"{Chandler} Did she see us yet? Did she see us? {Monica} Janice, what umm, what are you doing here? ",NEGATIVE
"{Ross} Then we have to await the data from recent MRI scans and DNA testing which call into question information gathered from years of simple carbon dating. {Rachel} Look at that woman sitting by the pool getting tan... so leathery and wrinkled, I'm so ",NEGATIVE
"{Chandler} So uh, man, are you gonna go to the play with me tonight? {Ross} Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. {Chandler} Yeah, I know but {Ross} Oh no-no-no, Im there. {Monica} Hey! {Joey} Hey Mon! Want some pancakes? {Monica} You made pancakes? {Joey} Yep! Grab a plate. {Joey} No-no, stay right there.  Gettin closer. {Chandler} Okay, okay, but dont worry, because we also have cereals, muffins, waffles, {Joey} Listen also were uh, were watching the game here Saturday night, if people want to come over. {Ross} Oh yeah! ",POSTIVE
"{Monica} Hello Greg? {Monica} Hi, this is Monica from the plane? {Monica} Listen, the number that you gave me 853-5   That is their old number! {Monica} Jennys been giving it out since they moved! {Chandler} Jenny! That is so Jenny! {Monica} Hey listen umm, how would you like to get together? {Monica} Say next Saturday? {Monica} Okay, how about Sunday? {Monica} Okay umm, the week after that? {Monica} The week after that? {Monica} Yknow what Greg? {Monica} We are good, interesting, funny people with ",NEGATIVE
"{Joey} What? {Ross} Peach pit. {Chandler} Yes, Bunny? {Ross} Peach pit. That night we, uh- we had- {Joey} -Peaches? {Ross} Actually, nectarines, but basically... {Chandler} Could've been a peach. {Ross} Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine. {Joey} Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff. ",NEUTRAL
"{Ross} I mean, I dont feel like I even have a girlfriend anymore. {Rachel} You want me to just quit my job so that you can feel like youve got a girlfriend? {Ross} Is this about Mark? {Rachel} Oh my God. {Ross} Okay, its not, its not. {Rachel} Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. {Ross} Fine, youre right. {Ross} Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. {Rachel} No. A break from us. ",NEGATIVE
"{Chandler} Whats wrong with you? {Joey} Nothing! {Joey} Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. ",NEGATIVE
"{Larry} Hey, ready for dinner? {Phoebe} Ooh, absolutely! {Larry} Great! How about you wanted to go the Italian place down on Bleaker Street right? {Phoebe} Ooh, I love that place!  So, no. {Larry} How about Mama Lisettie's? {Phoebe} Enh. Sure! {Larry} I wonder how long that milk  has been setting out. {Phoebe} Oh, no-no, this place is totally healthy! {Phoebe} Thatthis milk is mine. {Phoebe} I bought this today, 'cause I was thirsty for milk, y'know. {Phoebe} Okay, let's go! {Larry} Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the {Gunther} But then I'd have to go all the way around the dry cleaner place. {Larry} Oh, so you're saying you'd choose convenience over health?! {Phoebe} Okay, stop! {Phoebe} Larry, okay, can't you just be Larry and not Larry the health inspector guy? {Phoebe} Y'know I mean it was really exciting at first but now it's like, okay, so where are we gonna eat ever? {Larry} Well, I suppose I could give him a warning. {Phoebe} Thank you. {Phoebe} Go! {Phoebe} Go! {Phoebe} Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose. ",NEUTRAL
"{Monica} Oh, I'm sorry. {Rachel} Where's Chandler? {Phoebe} Oh, he needed some time to grieve. {Chandler} I'm free! I'm free! {Phoebe} That oughta do it. ",NEUTRAL
{Chandler} Yknow what? {Chandler} I am going to take you out to dinner tonight. {Chandler} I found this place that makes the greatest mozzarella sticks and jalepino poppers . {Chandler} No? {Chandler} Really? {Chandler} They taste so good. ,MIXED
"{Rachel} Hey! {Ross} What are you guys doing later? {Phoebe} Oh, Rachel and I have appointments to get our hair cut. {Rachel} We do? {Phoebe} I want to see what he wants first. {Ross} I just found out that Elizabeths dad wants to meet me. {Chandler} Wait a minute, hold the phone! Youre not Elizabeths dad?! {Ross} Come on guys, I-I really want this guy to like me. {Ross} It-it would really help me out if you guys were here to make me look good. {All} Of course well help! Yeah! Well be here! {Ross} Thanks! {Monica} We know how tough those parent/teacher conferences can be. ",MIXED
"{Monica} What happened in Atlantic City?! {Ross} Well, Chandler and I are in a bar {Chandler} Did you not hear me say, ""Du-ude?!"" {Ross} And this girl is making eyes at Chandler, okay? {Ross} So after awhile he-he goes over to her and uh, after a minute or two, I see them kissing. {Ross} Now, I know what youre thinking, Chandlers not the type of guy who just goes to bars and makes out with girls, and youre right, Chandlers not the type of guy who just goes to bars and makes out withgirls. {Monica} You kissed a guy?!! Oh my God. {Chandler} In my defense, it was dark and he was a very pretty guy. {Ross} Oh Mon, I laughed so hard {Chandler} Ho-ho, so hard we had to throw out your underwear again? {Ross} Whatever dude, you kissed a guy. ",POSTIVE
"{Ross} So is everybody here? {Ross} I got here a little early myself. {Ross} Let us begin. {Ross} Now, the hydrosaurids have been unearthed in two main locations. {Ross} Here. {Ross} Here. {Ross} Now as for the hydrosaurs ",NEUTRAL
"{Joey} Oh, that's what she meant! {Joey} You know, if they're    gonna shorten it, they should call it the MUSE! {Joey} You know, short for museum,    and avoid all the confusion! {Ross} Yeah, most of it it's a place {Joey} Ok, all right, so I'll take her to the MET. {Ross} Yeah, uh, uh, ok, there's this great rare bookstore on Madison    Avenue. {Ross} You know what? {Ross} She loves architecture, you know what you should do? {Ross} You should take a walk down fifth to the Saint Patrick's Cathedral and there    there's this great little pastry shop that she'd love. {Joey} Geez, sounds like you should be going on this date! {Ross} But I'm not! . You know what if you're in the mood for    Thai food... {Joey} Whoa, whoa, whoa! Slow down, you go {Ross} Ok. {Joey} You got to tell me exactly what to do there. ",NEUTRAL
{Monica} How ya feelin? ,NEUTRAL
"{Ross} In {Phoebe} Oh, this life! Oh okay no, Chandler's is worse. {Joey} Man, it must be so cool remembering stuff like that! I don't have any past life memories. {Phoebe} Of course you don't sweetie. You're brand new. {Rachel} I know Monica's worst Thanksgiving. {Monica} Oh, let's not tell this story. {All} Oh, come on! {Phoebe} Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! {Rachel} What?! Joey got a turkey stuck on his head?! {Joey} Hey, it's not like it sounds. {Chandler} It's ",NEUTRAL
"{Rachel} Hi! {Chandler} Another cheesecake came! They delivered it to the wrong address again! {Rachel} So just bring it back downstairs, whats the problem? {Chandler} I cant seem to say goodbye. {Rachel} Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more? {Chandler} Well Ive forgotten what it tastes like okay?! {Rachel} It was cheesecake. {Rachel} It was fine. {Rachel} It had a buttery, crumbly, graham cracker crust, with a very rich yet light, cream cheese filling  Wow! {Rachel} My whole mouth just filled with saliva! {Chandler} Yknow what? Forget it! {Rachel} Yeah and well drop it off downstairs so that were not tempted. {Chandler} Good idea. Where do you want to go to lunch? {Rachel} Mommas Little Bakery, Chicago, Illinois. ",NEGATIVE
"{Chloe} Do I know why were rushing? {Ross} Yeah, y'know the ah, the girlfriend I told you about last night? {Ross} Well it turns out she ah, she wants to get back together with me. {Ross} Oh, I found it! {Chloe} Thats so great for you guys! {Chloe} Good luck, with your girlfriend. {Ross} Oh, thank you.  Hey, hey.  Rachel!!!! {Rachel} Hi. Ohhh, you got my message. {Ross} Yeah, oh hey, you are right on time. {Rachel} So what do you say? Can I be your girlfriend again? {Ross} Yes, you can, very much. {Ross} Ahhhh!! ",POSTIVE
{Janice} Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride. {Rachel} Ohhh!  Wow! He kinda takes your breath away doesnt he? ,POSTIVE
"{Earl} I work in a cubicle surrounded by people. {Earl} Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk. {Earl} Hang-hang on. {Earl} Hey everybody! {Earl} Uh, Im gonna kill myself! {Earl} I got nothing. ",NEGATIVE
"{Monica} I cant believe this. Do you think that your parents could help pay for it? {Chandler} I dont know, my mother spent most of her money on her fourth wedding. {Chandler} Shes saving the rest for her divorce. {Chandler} And any extra cash my father has he saves for his yearly trips to {Rachel} Well what happened at dinner? {Monica} My parents spent the money for our wedding! {Phoebe} My God! What did you order?! {Rachel} Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center! {Chandler} Honey, its gonna be okay. {Monica} No! No its not! Its not gonna be okay! It sucks! No swing band! No lilies! {Rachel} No, yknow what? {Rachel} Its gonna be okay. {Rachel} I mean you dont have to have this rustic Italian feast. {Rachel} Yknow? {Rachel} And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack. ",NEGATIVE
"{Chandler} Yes that was mine. {Joey} Cause I figured you'd hooked up with some girl and she'd left it there. {Chandler} Yes that would have made more sense. {Joey} Y'know, I-I don't even feel like I know you anymore man! {Joey} All right, look, I'm just gonna ask you this one time. {Joey} And whatever you say, I'll believe ya. {Joey} Were you, or were you not on a gay cruise? ",NEGATIVE
"{Monica} Dad, please dont pick your teeth out here! {Monica} Alright, and if youre gonna put your feet up, why dont you sit on the- {Phoebe} Monica, leave him alone {Joey} Will you hurry up? {Joey} Did you not hear me before when I told you that all of Janines friends are dancers?! {Joey} And that theyre going to be drinking alot! {Rachel} No, I did, but tell me again, because its so romantic. {Joey} Well youre whippin so slow! Cant you do it any faster? {Rachel} Joey! {Rachel} Come on! {Rachel} I dont wanna make any mistakes, alright? {Rachel} This is the only dessert and if I screw it up everybody's gonna be like Oh, remember that Thanksgiving when Rachel screwed up the trifle? {Rachel} So why dont you just let me worry about making the trifle and you just worry about eating it, alright? {Joey} Oh I am! {Monica} Ross, if you dont tell them, then I will! {Ross} Okay, fine! {Joey} Ross! Can I talk to you for a second? {Ross} Oh, uh, can it wait a second Joey? I have to tell my parents something. No it cant? Okay. ",NEGATIVE
"{Phoebe} Yeah, if you get married in Vegas, youre only married in Vegas. {Monica} What are you talking about? If you get married in Vegas youre married everywhere. {Phoebe} Really?! {Monica} Yeah! {Phoebe} Oh my God!Eh! Well ",NEGATIVE
"{Joey} Oh yeah-yeah, the lobster. {Rachel} Yeah, I mean I was up sick all night. {Joey} Yeah me too, all night. {Rachel} Really?! How come we didnt cross paths? {Joey} Yeah well thats because uhI stayed in my room. Yeah, you dont want to look in my hamper. ",NEUTRAL
"{Monica} Look, I wanted to tell Im-Im sorry you lost. {Chandler} Listen, Ive got a secret for ya. I let him win. {Monica} Is that a secret or a lie. {Chandler} No, I let him winRoss! {Ross} Yeah? {Chandler} Would you tell her I let you win please? {Ross} Oh. Yeah.  Uh Chandler {Chandler} I am strong! Ill show you! {Monica} Chandler please! {Chandler} Oh whats the matter? Are you scared? {Monica} Lets go big bunny! {Chandler} Okay. 123Go!   Im gonna kill myself! ",NEGATIVE
"{Ross} See, I see.... big passion in your future. {Rachel} Really? {Ross} I do. {Rachel} Oh Ross, you're so great. [she playfully rubs his head and gets up] ",POSTIVE
"{Ross} Hello. {Ross} Im sorry Im a little late. {Joey} Whoa {Ross} Let me start by uh, by introducing myself, I am Professor Geller. {Ross} So to sum up, Im Professor Geller. ",NEUTRAL
"{Rachel} Ohh, I mean its just so realistic! {Joey} I know.  Yeah, his name is Pat. {Rachel} Pat the dog. Oh! Oh! I get it!! {Joey} Do you uh, do youready for a refill? {Rachel} Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining! {Joey} Pretty cool, huh? {Joey} But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong. {Rachel} Umm, can I use your bathroom? {Joey} Its uh, right through there. {Rachel} Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment {Joey} Yeah, lifes pretty great isnt it? ",POSTIVE
"{Ross} Ben, I want you to know that there may be some times when I may not be around, like this. {Ross} But I'll still always come back, like this. {Ross} And sometimes I may be away longer, like this. {Ross} But I'll still always come back, like this. {Chandler} And sometimes, I'll want you to steal third, and I'll go like this. {Monica} He is so amazing. {Rachel} Oh, I know. Look at him. {Joey} Ben, Ben, hey Ben. Nothing. I don't think that's his name. {Phoebe} Oh, look, look, he's closing his eyes.  Look, he's opening his eyes. {Joey} He doesn't do much, does he? {Ross} No, this is pretty much it. {Rachel} You guys wanna get some coffee? {All} Yeah. {Ross} All right, I'll see you guys later. {Phoebe} Oh, look, he's closing his eyes again. ",NEUTRAL
"{Dr. Long} Do we have a name yet? {Rachel} No, not yet. {Dr. Long} Thats fine, for now well just call her Baby Girl Green. {Rachel} Oh no, Baby Girl Geller-Green. {Rachel} Hello baby girl. ",NEUTRAL
"{Chandler} Ok, so it's just because it was my table, I have to buy a new one? {Joey} That's the rule. {Chandler} What rule? There's no rule, if anything, you owe me a table! {Joey} How'd you get to that? {Chandler} Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio {Joey} You knew about that? {Chandler} Well, let's just say the impressions you made in the butter left little to the imagination. {Joey} Ok, ok, How about if we split it? {Chandler} What do you mean, like, buy it together? {Joey} Yeah {Chandler} You think we're ready for something like that? {Joey} Why not? {Chandler} Well, it's a pretty big commitment, I mean, what if one of us wants to move out? {Joey} Why, are you moving out? {Chandler} I'm not moving out. {Joey} You'd tell me if you were moving out right {Chandler} Yeah, yeah, it's just that with my last roommate Kip... {Joey} Aw, I know all about Kip! {Chandler} It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly. {Joey} Well, let me ask you something, was Kip a better roommate than me? {Chandler} Aw, don't do that ",NEGATIVE
"{Monica} Oh, but its made her so happy. {Ross} Little girl misses her cat. {Ross} Crazy lady thinks her mother is in a cat. {Ross} Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her. {All} Yeah. {Ross} Thank you. {Rachel} I {Monica} He is right, isnt he? {Chandler} Y'know what, I think this might be one of the times hes wrong. {All} You think? {Chandler} Oh-no, hes right. ",NEUTRAL
"{Ross} Oh, wow! I should get going. I-I got a date tonight. {Chandler} Oh yeah! With who? {Ross} You know that girl I told you about who lives up in Poughkeepsie? {Ross} Not her. {Ross} Yeah, this is someone else I meet, and I-I cant decide between the two of them. {Ross} Yknow the one from Poughkeepsie, even though shes a two hour train ride away, is really pretty, really smart, and-and a lot of fun. {Ross} But this other girl, well, she lives right uptown. {Ross} Yknow shes, well shes-shes just as pretty, I guess shes smart, shes {Phoebe} If shes no fun, why do you want to date her at all? {Ross} Well, I-I want to give her another chance, yknow? {Ross} She lives so close. {Ross} And, at the end of the date, the other time, she-she said something that wasif she was kidding was very funny. {Ross} On the other hand, if she wasnt kidding, shes not fun, shes stupid, and kind of a racist. {Ross} Hey! {Phoebe} Hey! Ooh, how was your first day working at the restaurant? {Joey} Damn! ",NEUTRAL
"{All} Pheebs! Hey Pheebs! {Joey} Uh, okay, Pheebs? {Phoebe} Yeah? {Joey} Umm, y'know how the other day you were talking about how you didn't get to go to London and how you were kinda feeling left out? {Phoebe} Yeah? {Joey} All right, well, we felt really bad about that so we decided we should all take a little trip together! {Phoebe} Ohh, that's so nice! How great! Well, where? Where's the trip?! {Monica} Well, we thought we would all go to a picnic , in Central Park! {Joey} Yeah, all of us! All day! {Phoebe} That sucks! {Phoebe} That's not a trip! {Phoebe} I just came from the park! {Phoebe} What are we gonna high five about at the stupid Central Park? {Phoebe} ""Well, it's right by my house, all right!"" {Chandler} Well, I'm gonna go home and bask in the triumph of my Central Park idea. {Rachel} Ho-ho-hold on a sec there, Mr. Kissey! {Rachel} Y'know, I've been meaning to talk to you about this whole, little, new European thing you got going on, and I just need to tell you that it makes me very uncomfortable and I justy'knowstop it! {Chandler} I was just trying to bring a little culture to the group. {Phoebe} That's fine, just don't bring it in my mouth. {Monica} Makes me wanna puke! ",NEGATIVE
{Rachel} Well you have to because maybe its stupid. {Chandler} Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with. {Monica} Oh crap! ,MIXED
"{Chandler} WHAT IS IT?! {Monica} Okay, I-I d'know, you-you just- you have a quality. {All} Yes. Absolutely. A quality. {Chandler} Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this. {Monica} Hello? Hello? Oh! Rachel, it's Paolo calling from Rome. {Rachel} Oh my God! Calling from Rome! {Ross} So he's calling from Rome. I could do that. Just gotta go to Rome. {Rachel} Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome. {Monica} Hey dad, what's up?  Oh God. Ross, it's Nana. ",POSTIVE
"{Phoebe} Come on more! {Monica} Oh God! {Phoebe} Yeah, you like that dont you? {Monica} Oh yeah right there! {Phoebe} You want it there? You take it there baby! {Monica} Uh Phoebe? {Phoebe} Yeah, say my name. Say it!  And now Im going to cover you back up, and umm were never doing this again. ",POSTIVE
"{Rachel} Oh really?! {Tag} Yeah. Did you tell someone that I was gay? {Rachel} Oh, did you not want people to know that? ",POSTIVE
"{Carol} Ugh.  Ross! {Ross} Hi! Sorry Im late. Were you sleeping? {Carol} Ahh, nooo!! {Ross} Oh, great! {Ross} Listen, oh I had to get you a whole new battery. {Ross} I got you the best one I could, cause thats not where you want to skimp. {Carol} Youre a genius, Ross. {Ross} Yeah, well it came to about $112, but what the hell, just call it an even 110? {Carol} Okay, Ill pay you tomorrow. {Ross} So they ah, they all took off, it was pretty hard watching them go, y'know? {Carol} Yeah, okay, bye. {Ross} So Im gonna take off then! ",NEUTRAL
"{Rachel} Really?! You think that will work? {Joey} Absolutely! And if it doesnt, can I get the extra ticket? {Joey} What the heck is that? ",MIXED
"{Phoebe} Well, look, why dont you just, why dont you do your Phase Two strip club thing with us. {Monica} Yeah, come on, we can be guys! {Chandler} No you cant. {Chandler} You dont want to be guys, youd be all hairy and wouldnt live as long. {Phoebe} Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!! {Chandler} Okay. {Phoebe} Im sorry. ",NEGATIVE
"{Ross} Hey! How you doing? {Tag} Good! Good, long time no see. {Tag} Like your sweater. {Ross} Oh hey, right back at ya. {Tag} Oh, its crazy about Rachel huh? {Ross} Yeah. SheWell, shes one crazy lady? {Tag} So whose is it? {Ross} Umm, I dont some Italian guy. Come on, read your own label. See you later. {Tag} Okay. {Ross} He is so weird. ",POSTIVE
"{Phoebe} Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England. {Phoebe} Which {The Teacher} How would you characterize the theme of this book, uh let's see here , Rachel Green? {Rachel} Umm, well I would have to say that it's a, it's tragic love story. {The Teacher} Well, that's sort of a given, but yes. Anyone else? {Rachel} Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which {The Teacher} Excellent! What Rachel has shrewdly observed here {Phoebe} You completely stole my answer! {Rachel} Well, honey that was pretty obvious. {Phoebe} Well how would you know?! You didn't even read it! {The Teacher} What do you think? You in the blue shirt. {Phoebe} I think that uh, yours is a question with many answers. {The Teacher} Would ya care to venture one? {Phoebe} Would {The Teacher} Are you just repeating what I'm saying? {The Teacher} All right, let's move on. {Phoebe} Okay then. ",NEUTRAL
{Joey} Y'know what? {Chandler} Umm? {Joey} I bet ya ya I could fit in there. {Chandler} Ive got five bucks says you cant. ,NEUTRAL
"{Ross} Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop! {Phoebe} Okay, heres what were gonna do. {Phoebe} Okay, Im gonna break into this mini-van and put it in neutral. {Phoebe} You guys push it forward so Ross can drive out of his spot. {Phoebe} Okay? {Phoebe} All right, here we go. {Phoebe} Haul ass!!! ",NEUTRAL
"{Mr. Zelner} Yes! {Rachel} Okay, well then how about a handshake? {Rachel} Oh God I'm sorry! {Rachel} Oh God, I'm sorry! {Rachel} I did not mean to touch thatI mean ",POSTIVE
