Index,Scene
19,"{Jane} Hi Joey it's Jane Rogers, can't wait    for your party tonight. {Jane} Listen, I forgot your address, can you give me a call? {Jane} Thanks, bye. {Joey} Hey! {Rachel} Hey! {Joey} What's happening? {Rachel} Yeah, it's a real shame you can't make it to that one-woman    show tonight. {Joey} Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first {Rachel} Oh, yeah, yeah, yeah... {Message} ""Hi Joey, it's Jane Rogers can't wait for your party tonight"" {Joey} Stupid Jane Rogers!! {Rachel} You are having a party tonight?? {Joey} Kinda have a... a thing for the Days Of Our Life's people. {Rachel} And you weren't going to tell us? How did you think you were    gonna get away with that? {Joey} I do it every year. {Rachel} You do that every year?? {Joey} I didn't have to tell you that!! I'm stupider than Jane Rogers!! {Rachel} Oh, that's why you got these tickets to that play, to get rid    of us?? {Joey} Yeah... {Rachel} And last year is that why you sent us to that medieval times    restaurant? {Joey} Yeah... {Rachel} OH! And the year before that, when you set up that nighttime    tour of that button factory? "
20,"{Rachel} And Joey? {Joey} How do you think she's doing? {Rachel} Am I the only one who doesn't think that she's hot? Ross? {Ross} Eh, I mean, I mena she's not unattractive but hot? I .... {Rachel} Thank you! {Chandler} Now that Rachel's gone? {Rachel} So hot I cried myself to sleep last night. "
21,"{Doug} So, in conclusion, the lines all go up , so Im happy. {Doug} Great job team! {Doug} Tomorrow at 8:30. {Doug} Phil! {Doug} Nice job. {Doug} Stevens! {Doug} Way to go! {Doug} Joel-burg, you maniac! {Doug} I love ya! {Doug} Bing! "
22,"{Rachel} Hi, remember us? {Monica} Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a {Monica} I am. I'm {Rachel} Yeah, and and, I'm just gonna pay for this with a check. {Rachel} Yeah, I know...  ..I'm I'm just not that bright either. "
23,"{Phoebe} Oh my God! That guy at the counter is totally checking you out! {Monica} Really?  My God, hes really cute. {Phoebe} Go for it. {Monica} Phoebe, Im engaged! {Phoebe} Im just saying, get his number just in case. {Phoebe} But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill. {Monica} Op, can I just tell you something? Very flattered but umm, Im engaged. {Monica} Well you should be embarrassed. {Phoebe} I did, but that was really fun. "
24,"{Monica} Im so sorry. Please, stop freaking out. {Chandler} Im not freaking out. {Chandler} Why would I be freaking out? {Chandler} A woman named Heldi called and said we were getting married, but that happens everyday. {Monica} Honey, we were at this beautiful place, and I-I-I just put our names down for fun! {Monica} I mean, whats the harm in that? {Chandler} Right here! {Monica} Chandler, please dont think I was trying to pressure you. Phoebe and Rachel {Chandler} Phoebe and Rachel! {Chandler} So the people that knew about our wedding before me were you, Phoebe and Rachel, Heldi, and apparently some band called Starlight Magic 7 who are available by the way! {Monica} It was a mistake. Please dont take this to mean anything, because it doesnt. {Chandler} Okay. {Monica} Really? {Chandler} Yes, if it really doesnt mean anything, because you know that Im just not ready {Monica} I know! I know. {Chandler} Okay. {Monica} Im gonna go tell Joey that  that youre back. I was really worried about you. {Phoebe} Hey, did she buy it? {Chandler} Totally. {Phoebe} So did Heldi show you the place? {Chandler} Yeah, its beautiful. {Phoebe} I cant believe youre gonna ask Monica to marry you! {Chandler} I know. "
25,"{Joey} Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project. {Chandler} Yknow sometimes the good ideas are just right in front of you, arent they? {Joey} Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is {Monica} The {Joey} Yeah, hes the reason I didnt get that big {Carl} Hey, uh can I get a little piece of that cake? {Joey} Pizza!! We like Pizza!! Get out!!! "
26,"{Mike} Go ahead. {Mike} This works with any milk carton. {Joey} Wow, it is easy.  Now, I can have milk everyday. "
27,"{Richard} I found the picture! {Joey} What picture?! {Richard} The picture of my wife! In your pack! {Joey} You went through my personal property? {Richard} Why do have a picture of Paulette in your pack?! {Joey} Because Vincent, we were lovers.  For two years! {The Director} Cut! Wonderful! {Joey} Great scene yeah? {Richard} Oh youre awesome! And, in that last speech? You soaked me. {The Assistant Director} Heres your call sheet for tomorrow. {Phoebe} I know. "
28,"{Mike} Ok, so it's a tie again, 41 to 41. {Chandler} Ok, look! Enough is enough! {Monica} No, I have just to have two more points to beat him! {Chandler} Monica, that was also true an {Monica} I can't just walk away! I've put in four hours! {Monica} You knew this about me when you married me! {Monica} You agreed to take me in sickness and in health. {Monica} Well, this is my sickness! "
29,"{Phoebe} Oh whoa-whoa-whoa! {Phoebe} Wait a minute, open up your hand; let me take a look. {Phoebe} Quarter. {Phoebe} Dime. {Phoebe} Lint? {Phoebe} Not interested in that. {Phoebe} What's this? {Phoebe} A Canadian coin? {Phoebe} Get outta here! {Phoebe} Whoa-whoa-whoa! {Phoebe} No drinks near the bucket! {Phoebe} Set it down over there and then you can make a contribution! {Phoebe} And you can leave the hurt bunny look over there too! {Phoebe} Hi Bob! {Phoebe} I thought I told you to get outta here! {Bob} Uh, Phoebe we've been getting complaints and uh, we're gonna move you to a less high-profile spot. "
30,"{Monica} Would you look at this dump? He hated us. This is his final revenge! {Rachel} Have you ever seen so much crap? {Chandler} Actually, I think this apartment sullies the good name of crap {Joey} Check this out. Can I have this? "
31,"{Rachel} All right, well the place was closed. Ill just copy it later. {Joey} Or not. Uh, Rach, why dont you just move in with me? {Ross} Whoa! Whoa! Whoa, Joey! {Joey} No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that! {Rachel} Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays. {Joey} Thursdays clearly not good for ya, pick a day! "
32,"{Phoebe} I think she took it pretty well. You know Paolo's over there right now, so... {Ross} Ah...ooh! Well, looks like, uh, we kicked your butts. {Joey} No-no, she kicked our butts. You could be on the Olympic standing-there team. {Ross} Come on, two on one. {Chandler} What are you still doing here? She just broke up with the guy, it's time for you to swoop in! {Ross} What, now? {Joey} Yes, now is when you swoop! {Joey} You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not! {Joey} You're like, like the anti-Paolo! {Chandler} My Catholic friend is right. {Chandler} She's distraught. {Chandler} You're there for her. {Chandler} You pick up the pieces, and then you usher in the age of Ross! "
33,"{Chandler} Well, maybe it's a contest, y'know? Like, collect all five? {Phoebe} Does, um, anyone wanna see? {All} Nooo.. {All} Oh, hey, don't do that! Cut it out! {Rachel} It's worse than the thumb! {Chandler} Hey, this is so unfair! {Monica} Oh, why is it unfair? {Chandler} So I have a flaw! {Chandler} Big deal! {Chandler} Like Joey's constant knuckle-cracking isn't annoying? {Chandler} And Ross, with his over-pronouncing every single word? {Chandler} And Monica, with that snort when she laughs? {Chandler} I mean, what the hell is that thing? {Chandler} ...I accept all those flaws, why can't you accept me for this? {Joey} ...Does the knuckle-cracking bother everybody? {Rachel} Well, I-I could live without it. {Joey} Well, is it, like, a little annoying, or is it like when Phoebe chews her hair? {Ross} Oh, now, don't listen to him, Pheebs, I think it's endearing. {Joey} Oh,  ""you do, do you""? {Ross} You know, there's nothing wrong with speaking correctly. {Rachel} ""Indeed there isn't""... I should really get back to work. {Phoebe} Yeah, 'cause otherwise someone might get what they actually ordered. {Rachel} Ohh-ho-hooohhh. The hair comes out, and the gloves come on. "
34,"{Monica} Pheebs, hows it going? {Phoebe} Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast? {Monica} Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler. {Chandler} Little baby girl Chandler, where I have heard that before? {Chandler} Oh right, Coach Ruben. {Chandler} Do you know what Pheebs? {Chandler} When youre done over there, we kinda have a situation over here too. {Phoebe} Na-uh, no, we are all responsible for our own babies. {Chandler} See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense. {Monica} What do you mean? "
35,"{Chandler} I cant believe you came back. {Rachel} Dont say anything. {Rachel} I dont wanna speak, I dont wanna think. {Rachel} I just want you to take me and kiss me and make love to me right here, right now. {Friend No. 2} Rachel! Rachel! {Rachel} What? {Friend No. 2} You missed the exit! {Rachel} Oh, sorry. {Friend No. 1} My God, what were you thinking about? {Rachel} Um,  Barry. {Her-Friends} Awwwww "
36,"{Monica} Oh my God! Joey! {Phoebe} Hell yeah! Ill marry you! {Monica} You cant marry him! {Phoebe} Hey lady, your days over! Its my turn! {Monica} Phoebe! {Joey} Why?! Why cant she marry me?! {Phoebe} I can and I will! {Monica} Shes not pregnant. Its Rachel. Rachels the one whos pregnant. {Joey} Oh my God. {Phoebe} Hey! {Monica} Phoebe I think he would notice if you didnt have a baby in nine months! {Phoebe} Its Joey! {Joey} Now I cant believe it! What? Rachels pregnant?  Whos the father? {Phoebe} We dont know. {Joey} Ohh I wonder if that dude. {Monica} Theres a dude? {Joey} Yeah. {Phoebe} Who? Who is it? {Joey} About a month ago this guy spent the night with Rachel, I didnt see who it was but {Phoebe} Was that story over? {Joey} The guy left this. {Phoebe} Oh my God! I know who the father is {Monica} People have got to finish their stories! "
37,"{Monica} Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator {Phoebe} Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff? {Monica} Yeah, okay, give that a try! {Chandler} All right! Lets do it! {Joey} Woo-hoo!! {Ross} Yeah, cheerie-o! {Joey} London baby! "
38,"{Joey} Hey! {Rachel} Hi! {Joey} Oh you know uh Kash, really liked you the other day. He said he thought you were charming. "
39,"{Ross} Mona?  Okay, if I were a salmon shirt, where would I be? {Mona} I am so sorry I spilled wine all over your shirt. {Mona's Date} Oh, its okay. {Mona} No, its still wet. {Mona} Let me get it out before it sets. {Mona} Ooh, I have something you can wear. {Mona} Here. {Mona's Date} Oh umm, I-I dont know if I want to wear a womans shirt. {Mona} No-no thats a mans shirt. {Mona's Date} Its awfully pink. "
40,"{Ross} Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean, {Isabella} Arent you with that girl over there? {Ross} Well, yeah, kinda. {Ross} Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you. {Ross} No, no, no, its flattery. {Ross} Oh no, no, no, wait, wait, Isabella. {Ross} Dont, dont just dismiss this so fast. {Ross} I mean this is a once in a lifetime opportunity... {Isabella} Yeah, for you. Is that the list? {Ross} Um, yeah. {Isabella} May I see it? {Ross} Um, no. {Isabella} Come on! {Ross} But, okay. {Isabella} Im not on the list! {Ross} Um, see, but thats not the final draft. {Isabella} Its laminated! {Ross} Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local. {Isabella} Y'know its ironic... {Isabella} ...because I have a list of five goofy coffee house guys and yesterday I bumped you for that guy over there. {Ross} Were just gonna be friends. "
41,"{Phoebe} Thank you, Happy Holidays. {Phoebe} Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash! {Phoebe} Hey!! {Phoebe} The charity's on fire! {Phoebe} Help! {Phoebe} Oh good! {Phoebe} Thank you, I need that. {Phoebe} Whoa! {Phoebe} What is that?! {Phoebe} It's nine o'clock in the morning! "
42,"{Sarah} Really Mr. Geller, you dont have to do this. {Ross} Oh come on! Here we go!  Stand by for mission countdown! {Chandler} Im an alien. Im an alien. {Ross} Oh no! An asteroid! "
43,"{Joey} I'm so bored! Stupid rain, we... we can't do anything. {Rachel} Well, I've brought some books. We could read. {Joey} Hey, it hasn't come to that yet. {Joey} Hey hey hey! Don't mind if I do! {Waiter} I'm sorry sir, these are for the pharmaceutical convention {Joey} Hey Rach, do you feel like going to a convention? {Rachel} We can't. We're not pharmacists! {Joey} I know we're not, but  Frank Medeio and...  Eva Trorro... womba... {Rachel} Kate Miller? {Joey} Kate Miller it is. {Rachel} And... that's the most sex I'm gonna have this weekend. {Joey} In that case should I make sure it's on real good? {Rachel} Thank you. "
44,"{Chandler} Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!! {Issac} Can I help you? {Chandler} Uh-oh. {Joey} Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it. {Issac} Chloe, switch with me, theres some guys here that got a crush on you. {Chandler} Okay, that hurt us. {Chloe} Hi guys. I havent seen you since this morning. {Chandler} Well ah, ........y'know. {Chloe} Hey, what are you guys doing tomorrow night? {Joey} Both of us? {Chloe} Maybe. Does that scare ya? {Chloe} Relax. Its just Issacs D.J.-ing at the Philly. You should come. {Joey} Well be there. {Chloe} Great. Ill ah, see ya then. {Chandler} All right, rock on. "
45,{Ross} Hey! {Joey} Hey! {Ross} What are you doing? {Joey} Im sending back all this stuff that Chandler bought out of guilt. 
46,"{Phoebe} Hi, guys. {Rachel} Hi! Phoebe. {Monica} Hi Phoebe. {Phoebe} I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow. {Rachel} No we {Monica} Hormones. {Rachel} hormones, yeah. "
47,"{Ross} is for me not to see you anymore. {Rachel} That's crazy! {Rachel} You can't do that! {Rachel} What are you going to tell her? {Rachel} Oh God. {Rachel} Ohh, you already agreed to this, haven't you? {Ross} It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work. {Ross} And I do, I have to make {Rachel} Ohh! Lucky me! Oh my God! That {Ross} You have no idea what a nightmare this has been. This is so hard. {Rachel} Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you. {Ross} What are you doing? {Rachel} Storming out! {Ross} Rachel, this is your apartment. {Rachel} Yeah, well that's how mad I am!! "
48,"{Phoebe Sr} Well, yes, its kindve an unusual house. {Phoebe Sr} It has umm, three beautiful bedrooms and ah, no baths. {Phoebe Sr} But y'know, the ocean is right there. {Phoebe} Knock, knock, knock. {Phoebe Sr} Ah, oh, hang on a second.  Come in, come in.  All right, so think about it, and call me back. {Phoebe} Are you ah, Phoebe Abott? {Phoebe Sr} Ahh, yes. {Phoebe} Hi Phoebe Abott, Im your best friends daughter! {Phoebe Sr} Youre Erwins daughter?! {Phoebe} No, I-I mean your-your old best friend, here.  Lily, from high school. Remember? {Phoebe Sr} Oh gosh, Lily, yes. Of course I remember Lily. I... Then you must be? {Phoebe} Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess. {Phoebe Sr} Uh-huh. Wow! Well, look! Theres Frank. "
49,"{Ross} Well, not playing raquetball! {Joey} He forgot to leave his grip size! {Ross} He didn't get the goggles! {Rachel} Well,sounds like you two have issues. {Rachel} Goodbye, baby. {Paolo} Ciao, bela. {Ross} Do they wait for me to do this? {Joey} So are you gonna tell him? {Ross} Why would I tell him? {Joey} How about 'cause if you don't, his mother might. {Monica} What are you guys doing here? {Joey} Uhhhh.... he's not even wearing a jockstrap! {Monica} ...What did I ask? "
50,"{Monica} Oh, um, I dont know if thats a good idea. {Richard} Oh. Look, just friends, I wont grope you. I promise. {Monica} No, I just I think that its too soon. {Richard} No its not too soon, I had lunch at a eleven. "
51,"{Chandler} What is wrong with Emma? {Monica} Oh she misunderstood, she thought she was moving to Tulsa. "
52,"{Phoebe} I think so too. And that little flap? Great for holding my lipstick. {Joey} Yeah, I wouldnt know about that. {Phoebe} And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin. "
53,"{Monica} Okay. Lets bring it in. {Rachel} Wait no, honey, honey throw it to me, throw it to me. {Ross} Here you go. {Rachel} That almost hit me in the face. "
54,"{Monica} I cant find garbage bags! {Rachel} Oh, I think I saw some in here. {Monica} What is it?! {Rachel} I dont know! But maybe if we keep that drawer shut, itll die. {Monica} I cant believe were living here! "
55,"{Chandler} I know. {Chandler} See, yes. {Chandler} Thats Yasmine Bleeth, shes a completely different kind of chick. {Chandler} I love you both. {Chandler} But in very different ways. {Joey} Hey! {Chandler} Hey! {Chandler} I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out? {Chandler} If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine! {Joey} Okay, good, good, good, cause, good, cause I was kinda having second thoughts too. {Chandler} Okay. And its not just chicks y'know? Its all kinds of other animals! {Joey} Thats horrible! Well, you did the right thing man. {Chandler} Thanks, Im glad you see it that way. {Chandler} Ohhh-hoo, funny story! "
56,"{Phoebe} I, umm, shut up! {Phoebe} Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this! {Ursula} Well, its pretty much the gist. Well, except for the poem. You read the poem, right? {Phoebe} Noooo!! {Ursula} All right, hang on! "
57,"{Phoebe} Jason? {Jason} Yeah, come on in. {Jason} So Phoebe, you ah, sounded kinda serious on the phone, is ah, is anything wrong? "
58,"{Chip} You know where I work! {Monica} I do? {Chip} The movie theatre, you used to come in all the time. {Monica} You still work at the multiplex? {Chip} Oh, like Id give up that job! Free popcorn and candy, anytime I want. I can get you free posters for your room. {Monica} Thanks, Im set. Do you still live with your parents? {Chip} Oh yeah, but I can stay out as late as I want. "
59,"{Joey} Sure, I can hang out til I have to meet ya.  What uhHow come youre not going? {Chandler} I have a job interview I have to get ready for. {Joey} I thought you already have a job. {Chandler} And people say you dont pay attention. {Chandler} No, this is a much better job. {Chandler} Its vice-president of a company that does data reconfiguration and statistical factoring for other companies. {Joey} Wow! How do you know how to do that?! {Chandler} Thats what I do now. {Monica} Hey Joey, come taste this. {Joey} What is it? {Monica} Remember that guy that gave me a bad review? Well  Im getting my revenge! {Joey} You cooked him? {Monica} No. {Monica} He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again. {Monica} Oh, I cannot wait to read the front page of the Post tomorrow! {Monica} ""Restaurant reviewer admits: I was wrong about Monica."" {Chandler} The front page? You really do live in your own little world, dont ya? "
60,"{Joey} The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring! {Chandler} What? {Joey} The ring is gone! {Chandler} Ugh. {Chandler} Just a sec, give me a minute to wake up for thisAh-ha-ha!! {Chandler} You lost the ring! {Chandler} Youre the worst best man ever! {Joey} Dude, this isnt funny! {Joey} What am I gonna do?! {Joey} I go to bed last night, everythings cool! {Joey} I wake up this morning, the strippers gone and the ring is gone! {Chandler} You slept with the stripper? {Joey} Of course!! "
61,"{Ross} Hey! Guess what I got for your wedding! {Chandler} A freakish thin date with a hanger for her head? {Ross} No. Rachel hooked me up with a tux! But not just any tux, Batmans tux! {Chandler} What? {Ross} Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in. {Chandler} You cant wear that! Im wearing the famous tux! James Bonds tux! {Ross} So? {Chandler} SoIf you wear that youll make mine less special. "
62,{Rachel} Hi! {Danny} So you like the short hair better. {Rachel} What? YetiI mean Danny? 
63,"{Joey} No thats all right. Dont worry about it. {Rachel} Oh but look! Thats gonna leave a stain! {Joey} Rach! Hey! Its fine! Youre at Joeys! {Rachel} Really? {Joey} Yeah! Look! {Rachel} Ive never lived like this before. {Joey} I know. {Joey} All right, dont waste it, I mean its still food. "
64,"{Joey} Yeah-yeah, and if I get it by day Ill  Dr. Drake Remoray, but by night Ill be  Joey Trrrribbiani! {Chandler} Youll be perfect for this! Thats already your name! {Joey} But the auditions in a couple hours and I dont even understand the game. {Ross} Well do you want some help? {Joey} Oh really? Thatd be great! You guys can be the contestants! {Ross} Awesome! {Chandler} Okay, I guess we can lose to junior high girls some other time. {Joey} All right! Lets play Bamboozled! {Chandler} Bamboozled? {Joey} Yeah, isnt that a cool name? {Ross} Yeah! {Chandler} No! "
